index,tag1,tag2,tag3,tag4,tag5,article
1, µÚÒ»ÕÂ Ò»°ã¹æ¶¨,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚ¶þÌõµÚ¶þ¿î¹æ¶¨µÄ¡°µÈ¡±ÈËÉí¡¢²Æ²úÈ¨Àû£¬Ó¦µ±°üÀ¨ÉíÌåÈ¨¡¢Ãû³ÆÈ¨¡¢ÈËÉí×ÔÓÉÈ¨¡¢ÐÔ×ÔÖ÷È¨¡¢ÅäÅ¼È¨¡¢Ç×È¨¡¢Ç×ÊôÈ¨¡¢Õ®È¨µÈËùÓÐµÄÃñÊÂÈ¨Àû¡£ÏÜ·¨¹æ¶¨µÄ¾ßÓÐÈË¸ñÈ¨ÐÔÖÊµÄÃñÊÂÈ¨Àû£¬¿ÉÒÔÊÊÓÃÇÖÈ¨ÔðÈÎ·¨µÄÓÐ¹Ø¹æ¶¨ÓèÒÔ±£»¤¡£
2,,,,,,ÇÖº¦ËûÈËÉíÌå£¬Ó¦µ±³Ðµ£ÇÖÈ¨ÔðÈÎ¡£¹ÊÒâ»ò²ÉÈ¡Î¥±³ÉÆÁ¼·çË×µÄ·½Ê½ÇÖº¦ËûÈËÉíÌå£¬Ôì³ÉËûÈËÑÏÖØ¾«ÉñËðº¦µÄ£¬±»ÇÖÈ¨ÈË¿ÉÒÔÇëÇó¾«ÉñËðº¦Åâ³¥¡£
3,,,,,,ÐÐÎªÈËÃ÷ÖªËûÈËÏíÓÐÕ®È¨£¬¹ÊÒâÒÔÒýÓÕ¡¢Ð²ÆÈ»òÉ¢²¼Ðé¼ÙÐÅÏ¢µÈ·½Ê½ÖÂÊ¹Õ®ÎñÈË²»ÂÄÐÐÕ®Îñ£¬»òÕßÒÔÆäËû·½Ê½ÇÖº¦ËûÈËÕ®È¨£¬Ôì³É²Æ²úËðÊ§µÄ£¬Ó¦µ±³Ðµ£ÇÖÈ¨ÔðÈÎ¡£Õ®ÎñÈËÃ÷ÖªÐÐÎªÈËµÄ¹ÊÒâ£¬ÓëÐÐÎªÈË¹²Í¬ÊµÊ©ÉÏÊöÇÖÈ¨ÐÐÎªÇÖº¦Õ®È¨£¬Ôì³É²Æ²úËðº¦µÄ£¬Ó¦µ±ÓëÐÐÎªÈË³Ðµ£Á¬´øÔðÈÎ¡£
4,,,,,,Î¥·´±£»¤ËûÈËµÄ·¨ÂÉ£¬»òÕß¹ÊÒâÎ¥±³ÉÆÁ¼·çË×£¬ÇÖº¦ÏÂÁÐÃñÊÂÀûÒæµÄ£¬Ó¦µ±ÈÏ¶¨ÎªÇÖÈ¨ÔðÈÎ·¨µÚ¶þÌõµÚ¶þ¿î¹æ¶¨µÄÃñÊÂÀûÒæ±£»¤·¶Î§£º(Ò»)·¨ÂÉ¹æ¶¨µÄ¾ßÌåÈË¸ñÈ¨²»ÄÜ±£»¤µÄÆäËûÈË¸ñÀûÒæ£»(¶þ)ËÀÕßµÄÐÕÃû¡¢Ð¤Ïñ¡¢ÃûÓþ¡¢ÈÙÓþ¡¢ÒþË½ÒÔ¼°ÒÅÌå»òÕßÒÅ¹ÇµÈÈË¸ñÀûÒæ£»(Èý)Ì¥¶ùµÄÈË¸ñÀûÒæ£»(ËÄ)·¨ÂÉ¹æ¶¨µÄÉí·ÝÈ¨²»ÄÜ±£»¤µÄÆäËûÉí·ÝÀûÒæ£»(Îå)·¨ÂÉ¹æ¶¨µÄÎïÈ¨¡¢Õ®È¨ºÍÖªÊ¶²úÈ¨²»ÄÜ±£»¤µÄÕ¼ÓÐ¡¢´¿´â¾­¼ÃÀûÒæËðÊ§µÈÆäËû²Æ²úÀûÒæ¡£Ç°¿î¹æ¶¨µÄËÀÕßµÄÈË¸ñÀûÒæ£¬ÓÉËÀÕßµÄ½üÇ×ÊôÓèÒÔ±£»¤¡£Ì¥¶ùµÄÈË¸ñÀûÒæÊÜµ½Ëðº¦£¬ÔÚÆä³öÉúºóÓÐÈ¨¾ÍÆäÊÜµ½µÄËðº¦Ìá³öÅâ³¥ÇëÇó;Ì¥¶ùÔâÊÜËðº¦Ã»ÓÐ³öÉú»ò³öÉúÊ±ÎªËÀÌåµÄ£¬¸ÃËðº¦ÊÓÎª¶ÔÆäÄ¸Ç×µÄËðº¦¡£
5,,,,,,ÒÀÇÖÈ¨ÔðÈÎ·¨µÚÁùÌõµÚ¶þ¿îºÍµÚÆßÌõ¹æ¶¨µÄ¡°·¨ÂÉ¹æ¶¨¡±ÎÞ·¨»ñµÃ±£»¤µÄ±»ÇÖÈ¨ÈË£¬µÃÒÀÇÖÈ¨ÔðÈÎ·¨µÚ¶þÌõ¹æ¶¨£¬ÇëÇóÐÐÎªÈË³Ðµ£ÇÖÈ¨ÔðÈÎ¡£
6,,,,,,ÇÖÈ¨ÈËµÄ²Æ²ú²»×ãÒÔ³Ðµ£ÇÖÈ¨ÔðÈÎÓëÐÌÊÂÔðÈÎ£¬Ó¦µ±ÏÈ³Ðµ£ÇÖÈ¨ÔðÈÎµÄ£¬ÈËÃñ·¨ÔºµÄÖ´ÐÐÍ¥Ó¦µ±ÏÈÖ´ÐÐÃñÊÂÅÐ¾öÈ·¶¨µÄÇÖÈ¨ÔðÈÎ£¬Ê£Óà²Æ²úÔÙÖ´ÐÐÐÌÊÂÅÐ¾öÈ·¶¨µÄÐÌÊÂÔðÈÎ¡£ÐÐÕþ»ú¹ØÒÑ¾­ÏÈÖ´ÐÐÁËÐÐÕþÔðÈÎµÄ£¬ÔÚ±»ÇÖÈ¨ÈËÆðËßµÄÃñÊÂÅÐ¾öÖÐ£¬Ó¦µ±½«ÐÐÕþ»ú¹ØÁÐÎªµÚÈýÈË£¬Í¬Ê±È·¶¨ÇÖÈ¨ÔðÈÎÓÅÏÈÖ´ÐÐ£¬ÐÐÕþ»ú¹ØÓ¦µ±Ö´ÐÐÈËÃñ·¨ÔºµÄÅÐ¾ö¡£ÇÖÈ¨ÇëÇóÈ¨²»ÄÜ¶Ô¿¹ÆäËûÕ®È¨¡£
7,,,,,,ÆäËû·¨ÂÉ¶ÔÇÖÈ¨ÔðÈÎÁíÓÐ¹æ¶¨£¬ÇÒ¾ßÌØ±ðÒâÒåµÄ£¬Ó¦µ±ÒÀÕÕ¸ÃÌØ±ð¹æ¶¨È·¶¨ÇÖÈ¨ÔðÈÎ¡£ÆäËû·¨ÂÉ¶ÔÇÖÈ¨ÔðÈÎÁíÓÐ¹æ¶¨£¬µ«²»¾ßÓÐÌØ±ðÒâÒåµÄ£¬ÔÚÊ¹ÓÃÇÖÈ¨ÔðÈÎ·¨µÄÓÐ¹Ø¹æ¶¨Ê±£¬¿ÉÒÔ×÷ÎªÈ·¶¨ÇÖÈ¨ÔðÈÎµÄ²Î¿¼¡£ÆäËû·¨ÂÉµÄ¹æ¶¨ÓëÇÖÈ¨ÔðÈÎ·¨µÄ¹æ¶¨Ïà³åÍ»µÄ£¬ÊÊÓÃ±¾·¨¹æ¶¨£¬ÆäËû·¨ÂÉµÄ¹æ¶¨²»ÔÙÊÊÓÃ¡£
8,µÚ¶þÕÂ ÔðÈÎ¹¹³ÉºÍÔðÈÎ·½Ê½,µÚÒ»½Ú ¹éÔðÔ­Ôò,,,,ÐÐÎªÈËÒò¹ý´íÇÖº¦ËûÈËÃñÊÂÈ¨Òæ£¬Ôì³ÉËûÈËÈËÉí»ò²Æ²úËðº¦µÄ£¬Ó¦µ±³Ðµ£ÇÖÈ¨Ëðº¦Åâ³¥ÔðÈÎ¡£ÇÖÈ¨ÔðÈÎ·¨µÚÊ®ÎåÌõµÚ(Ò»)ÏîÖÁµÚ(Îå)Ïî¡¢µÚ(Æß)ÏîºÍµÚ(°Ë)ÏîËùÁÐÔðÈÎ·½Ê½µÄÊÊÓÃ£¬²»ÒÔÐÐÎªÈË¾ßÓÐ¹ý´íÎªÒª¼þ¡£ÇÖÈ¨ÔðÈÎ·¨µÚÈýÊ®ÈýÌõµÚÒ»¿î¡¢µÚÈýÊ®ÁùÌõ¡¢µÚÈýÊ®ÆßÌõ¡¢µÚÈýÊ®¾ÅÌõ¡¢µÚËÄÊ®ÌõºÍµÚÎåÊ®ËÄÌõ¹æ¶¨µÄÇÖÈ¨ÔðÈÎÀàÐÍ£¬²ÎÕÕÇÖÈ¨ÔðÈÎ·¨µÚÁùÌõµÚÒ»¿î¹æ¶¨ÊÊÓÃ·¨ÂÉ£¬²»ÊÊÓÃµÚÁùÌõµÚ¶þ¿îºÍµÚÆßÌõ¹æ¶¨¡£
9,,,,,,ÒÀ¾ÝÇÖÈ¨ÔðÈÎ·¨µÚÁùÌõµÚÒ»¿î¹æ¶¨Ö÷ÕÅÇÖÈ¨ÔðÈÎ£¬Ó¦µ±¾ß±¸ÏÂÁÐÌõ¼þ£º(Ò»)ÐÐÎªÈËµÄÐÐÎªÎ¥·´·¨¶¨ÒåÎñ¡¢Î¥·´±£»¤ËûÈËµÄ·¨ÂÉ»òÕß¹ÊÒâÎ¥±³ÉÆÁ¼·çË×£¬¾ßÓÐÎ¥·¨ÐÔ£»(¶þ)ÊÜº¦ÈËµÄÈËÉí»ò²Æ²úÊÜµ½Êµ¼ÊËðº¦£»(Èý)ÐÐÎªÈËµÄÇÖÈ¨ÐÐÎªÓëËðº¦Ö®¼ä¾ßÓÐÒò¹û¹ØÏµ£»(ËÄ)ÐÐÎªÈË¾ßÓÐ¹ÊÒâ»ò¹ýÊ§¡£Ç°¿îµÚËÄÏî¹æ¶¨µÄ¹ÊÒâ£¬ÊÇÖ¸ÐÐÎªÈËÓÐÒâÖÂÈËËðº¦£¬»òÕßÃ÷ÖªÆäÐÐÎª»áÔì³ÉËðº¦ÈÔÊµÊ©¼Óº¦ÐÐÎª;Ç°¿îµÚËÄÏî¹æ¶¨µÄ¹ýÊ§£¬ÊÇÖ¸ÐÐÎªÈËÓÉÓÚÊèºö»òÕßÐ¸µ¡¶øÎ´¾¡ºÏÀí×¢ÒâÒåÎñ¡£
10,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÁùÌõµÚ¶þ¿î¹æ¶¨µÄ¡°·¨ÂÉ¹æ¶¨¡±£¬ÊÇÖ¸ÇÖÈ¨ÔðÈÎ·¨µÚËÄÕÂÖÁµÚÊ®Ò»ÕÂ¹æ¶¨Ó¦µ±ÊÊÓÃ¹ý´íÍÆ¶¨Ô­ÔòµÄÇÖÈ¨ÔðÈÎÀàÐÍ£¬°üÀ¨µÚÈýÊ®ÈýÌõµÚ¶þ¿î¡¢µÚÈýÊ®ËÄÌõ¡¢µÚÈýÊ®ÎåÌõ¡¢µÚÈýÊ®°ËÌõ¡¢µÚ°ËÊ®Ò»Ìõ¡¢µÚ°ËÊ®ÎåÌõ¡¢µÚ°ËÊ®ÁùÌõ¡¢µÚ°ËÊ®°ËÌõ¡¢µÚ°ËÊ®¾ÅÌõ¡¢µÚ¾ÅÊ®Ìõ¡¢µÚ¾ÅÊ®Ò»Ìõ¡£ÆäËû·¨ÂÉ¹æ¶¨Ó¦µ±ÊÊÓÃ¹ý´íÍÆ¶¨Ô­ÔòµÄ£¬ÀýÈçµÀÂ·½»Í¨°²È«·¨µÚÆßÊ®ÁùÌõµÚÒ»¿îµÚ¶þÏî£¬ÒÀÕÕÆä¹æ¶¨¡£
