index,tag1,tag2,tag3,tag4,tag5,article
41,,,,,,ÐÐÕþ»ú¹Ø¼°ÆäÖ´·¨ÈËÔ±ÔÚ×÷³öÐÐÕþ´¦·£¾ö¶¨Ö®Ç°£¬²»ÒÀÕÕ±¾·¨µÚÈýÊ®Ò»Ìõ¡¢µÚÈýÊ®¶þÌõµÄ¹æ¶¨Ïòµ±ÊÂÈË¸æÖª¸øÓèÐÐÕþ´¦·£µÄÊÂÊµ¡¢ÀíÓÉºÍÒÀ¾Ý£¬»òÕß¾Ü¾øÌýÈ¡µ±ÊÂÈËµÄ³ÂÊö¡¢Éê±ç£¬ÐÐÕþ´¦·£¾ö¶¨²»ÄÜ³ÉÁ¢£»µ±ÊÂÈË·ÅÆú³ÂÊö»òÕßÉê±çÈ¨ÀûµÄ³ýÍâ¡£
42,,ÌýÖ¤³ÌÐò,,,,ÐÐÕþ»ú¹Ø×÷³öÔðÁîÍ£²úÍ£Òµ¡¢µõÏúÐí¿ÉÖ¤»òÕßÖ´ÕÕ¡¢½Ï´óÊý¶î·£¿îµÈÐÐÕþ´¦·£¾ö¶¨Ö®Ç°£¬Ó¦µ±¸æÖªµ±ÊÂÈËÓÐÒªÇó¾ÙÐÐÌýÖ¤µÄÈ¨Àû£»µ±ÊÂÈËÒªÇóÌýÖ¤µÄ£¬ÐÐÕþ»ú¹ØÓ¦µ±×éÖ¯ÌýÖ¤¡£µ±ÊÂÈË²»³Ðµ£ÐÐÕþ»ú¹Ø×éÖ¯ÌýÖ¤µÄ·ÑÓÃ¡£ÌýÖ¤ÒÀÕÕÒÔÏÂ³ÌÐò×éÖ¯:£¨Ò»£©µ±ÊÂÈËÒªÇóÌýÖ¤µÄ£¬Ó¦µ±ÔÚÐÐÕþ»ú¹Ø¸æÖªºóÈýÈÕÄÚÌá³ö£»£¨¶þ£©ÐÐÕþ»ú¹ØÓ¦µ±ÔÚÌýÖ¤µÄÆßÈÕÇ°£¬Í¨Öªµ±ÊÂÈË¾ÙÐÐÌýÖ¤µÄÊ±¼ä¡¢µØµã£»£¨Èý£©³ýÉæ¼°¹ú¼ÒÃØÃÜ¡¢ÉÌÒµÃØÃÜ»òÕß¸öÈËÒþË½Íâ£¬ÌýÖ¤¹«¿ª¾ÙÐÐ£»£¨ËÄ£©ÌýÖ¤ÓÉÐÐÕþ»ú¹ØÖ¸¶¨µÄ·Ç±¾°¸µ÷²éÈËÔ±Ö÷³Ö£»µ±ÊÂÈËÈÏÎªÖ÷³ÖÈËÓë±¾°¸ÓÐÖ±½ÓÀûº¦¹ØÏµµÄ£¬ÓÐÈ¨ÉêÇë»Ø±Ü£»£¨Îå£©µ±ÊÂÈË¿ÉÒÔÇ××Ô²Î¼ÓÌýÖ¤£¬Ò²¿ÉÒÔÎ¯ÍÐÒ»ÖÁ¶þÈË´úÀí£»£¨Áù£©¾ÙÐÐÌýÖ¤Ê±£¬µ÷²éÈËÔ±Ìá³öµ±ÊÂÈËÎ¥·¨µÄÊÂÊµ¡¢Ö¤¾ÝºÍÐÐÕþ´¦·£½¨Òé£»µ±ÊÂÈË½øÐÐÉê±çºÍÖÊÖ¤£»£¨Æß£©ÌýÖ¤Ó¦µ±ÖÆ×÷±ÊÂ¼£»±ÊÂ¼Ó¦µ±½»µ±ÊÂÈËÉóºËÎÞÎóºóÇ©×Ö»òÕß¸ÇÕÂ¡£µ±ÊÂÈË¶ÔÏÞÖÆÈËÉí×ÔÓÉµÄÐÐÕþ´¦·£ÓÐÒìÒéµÄ£¬ÒÀÕÕÖÎ°²¹ÜÀí´¦·£·¨ÓÐ¹Ø¹æ¶¨Ö´ÐÐ¡£
43,,,,,,ÌýÖ¤½áÊøºó£¬ÐÐÕþ»ú¹ØÒÀÕÕ±¾·¨µÚÈýÊ®°ËÌõµÄ¹æ¶¨£¬×÷³ö¾ö¶¨¡£ [1] 
44,ÐÐÕþ´¦·£µÄÖ´ÐÐ,,,,,ÐÐÕþ´¦·£¾ö¶¨ÒÀ·¨×÷³öºó£¬µ±ÊÂÈËÓ¦µ±ÔÚÐÐÕþ´¦·£¾ö¶¨µÄÆÚÏÞÄÚ£¬ÓèÒÔÂÄÐÐ¡£
45,,,,,,µ±ÊÂÈË¶ÔÐÐÕþ´¦·£¾ö¶¨²»·þÉêÇëÐÐÕþ¸´Òé»òÕßÌáÆðÐÐÕþËßËÏµÄ£¬ÐÐÕþ´¦·£²»Í£Ö¹Ö´ÐÐ£¬·¨ÂÉÁíÓÐ¹æ¶¨µÄ³ýÍâ¡£
46,,,,,,×÷³ö·£¿î¾ö¶¨µÄÐÐÕþ»ú¹ØÓ¦µ±ÓëÊÕ½É·£¿îµÄ»ú¹¹·ÖÀë¡£³ýÒÀÕÕ±¾·¨µÚËÄÊ®ÆßÌõ¡¢µÚËÄÊ®°ËÌõµÄ¹æ¶¨µ±³¡ÊÕ½ÉµÄ·£¿îÍâ£¬×÷³öÐÐÕþ´¦·£¾ö¶¨µÄÐÐÕþ»ú¹Ø¼°ÆäÖ´·¨ÈËÔ±²»µÃ×ÔÐÐÊÕ½É·£¿î¡£µ±ÊÂÈËÓ¦µ±×ÔÊÕµ½ÐÐÕþ´¦·£¾ö¶¨ÊéÖ®ÈÕÆðÊ®ÎåÈÕÄÚ£¬µ½Ö¸¶¨µÄÒøÐÐ½ÉÄÉ·£¿î¡£ÒøÐÐÓ¦µ±ÊÕÊÜ·£¿î£¬²¢½«·£¿îÖ±½ÓÉÏ½É¹ú¿â¡£
47,,,,,,ÒÀÕÕ±¾·¨µÚÈýÊ®ÈýÌõµÄ¹æ¶¨µ±³¡×÷³öÐÐÕþ´¦·£¾ö¶¨£¬ÓÐÏÂÁÐÇéÐÎÖ®Ò»µÄ£¬Ö´·¨ÈËÔ±¿ÉÒÔµ±³¡ÊÕ½É·£¿î:£¨Ò»£©ÒÀ·¨¸øÓè¶þÊ®ÔªÒÔÏÂµÄ·£¿îµÄ£»£¨¶þ£©²»µ±³¡ÊÕ½ÉÊÂºóÄÑÒÔÖ´ÐÐµÄ¡£
48,,,,,,ÔÚ±ßÔ¶¡¢Ë®ÉÏ¡¢½»Í¨²»±ãµØÇø£¬ÐÐÕþ»ú¹Ø¼°ÆäÖ´·¨ÈËÔ±ÒÀÕÕ±¾·¨µÚÈýÊ®ÈýÌõ¡¢µÚÈýÊ®°ËÌõµÄ¹æ¶¨×÷³ö·£¿î¾ö¶¨ºó£¬µ±ÊÂÈËÏòÖ¸¶¨µÄÒøÐÐ½ÉÄÉ·£¿îÈ·ÓÐÀ§ÄÑ£¬¾­µ±ÊÂÈËÌá³ö£¬ÐÐÕþ»ú¹Ø¼°ÆäÖ´·¨ÈËÔ±¿ÉÒÔµ±³¡ÊÕ½É·£¿î¡£
49,,,,,,ÐÐÕþ»ú¹Ø¼°ÆäÖ´·¨ÈËÔ±µ±³¡ÊÕ½É·£¿îµÄ£¬±ØÐëÏòµ±ÊÂÈË³ö¾ßÊ¡¡¢×ÔÖÎÇø¡¢Ö±Ï½ÊÐ²ÆÕþ²¿ÃÅÍ³Ò»ÖÆ·¢µÄ·£¿îÊÕ¾Ý£»²»³ö¾ß²ÆÕþ²¿ÃÅÍ³Ò»ÖÆ·¢µÄ·£¿îÊÕ¾ÝµÄ£¬µ±ÊÂÈËÓÐÈ¨¾Ü¾ø½ÉÄÉ·£¿î¡£
50,,,,,,Ö´·¨ÈËÔ±µ±³¡ÊÕ½ÉµÄ·£¿î£¬Ó¦µ±×ÔÊÕ½É·£¿îÖ®ÈÕÆð¶þÈÕÄÚ£¬½»ÖÁÐÐÕþ»ú¹Ø£»ÔÚË®ÉÏµ±³¡ÊÕ½ÉµÄ·£¿î£¬Ó¦µ±×ÔµÖ°¶Ö®ÈÕÆð¶þÈÕÄÚ½»ÖÁÐÐÕþ»ú¹Ø£»ÐÐÕþ»ú¹ØÓ¦µ±ÔÚ¶þÈÕÄÚ½«·£¿î½É¸¶Ö¸¶¨µÄÒøÐÐ¡£
51,,,,,,µ±ÊÂÈËÓâÆÚ²»ÂÄÐÐÐÐÕþ´¦·£¾ö¶¨µÄ£¬×÷³öÐÐÕþ´¦·£¾ö¶¨µÄÐÐÕþ»ú¹Ø¿ÉÒÔ²ÉÈ¡ÏÂÁÐ´ëÊ©:£¨Ò»£©µ½ÆÚ²»½ÉÄÉ·£¿îµÄ£¬Ã¿ÈÕ°´·£¿îÊý¶îµÄ°Ù·ÖÖ®Èý¼Ó´¦·£¿î£»£¨¶þ£©¸ù¾Ý·¨ÂÉ¹æ¶¨£¬½«²é·â¡¢¿ÛÑºµÄ²ÆÎïÅÄÂô»òÕß½«¶³½áµÄ´æ¿î»®²¦µÖ½É·£¿î£»£¨Èý£©ÉêÇëÈËÃñ·¨ÔºÇ¿ÖÆÖ´ÐÐ¡£
52,,,,,,µ±ÊÂÈËÈ·ÓÐ¾­¼ÃÀ§ÄÑ£¬ÐèÒªÑÓÆÚ»òÕß·ÖÆÚ½ÉÄÉ·£¿îµÄ£¬¾­µ±ÊÂÈËÉêÇëºÍÐÐÕþ»ú¹ØÅú×¼£¬¿ÉÒÔÔÝ»º»òÕß·ÖÆÚ½ÉÄÉ¡£
53,,,,,,³ýÒÀ·¨Ó¦µ±ÓèÒÔÏú»ÙµÄÎïÆ·Íâ£¬ÒÀ·¨Ã»ÊÕµÄ·Ç·¨²ÆÎï±ØÐë°´ÕÕ¹ú¼Ò¹æ¶¨¹«¿ªÅÄÂô»òÕß°´ÕÕ¹ú¼ÒÓÐ¹Ø¹æ¶¨´¦Àí¡£·£¿î¡¢Ã»ÊÕÎ¥·¨ËùµÃ»òÕßÃ»ÊÕ·Ç·¨²ÆÎïÅÄÂôµÄ¿îÏî£¬±ØÐëÈ«²¿ÉÏ½É¹ú¿â£¬ÈÎºÎÐÐÕþ»ú¹Ø»òÕß¸öÈË²»µÃÒÔÈÎºÎÐÎÊ½½ØÁô¡¢Ë½·Ö»òÕß±äÏàË½·Ö£»²ÆÕþ²¿ÃÅ²»µÃÒÔÈÎºÎÐÎÊ½Ïò×÷³öÐÐÕþ´¦·£¾ö¶¨µÄÐÐÕþ»ú¹Ø·µ»¹·£¿î¡¢Ã»ÊÕµÄÎ¥·¨ËùµÃ»òÕß·µ»¹Ã»ÊÕ·Ç·¨²ÆÎïµÄÅÄÂô¿îÏî¡£
54,,,,,,ÐÐÕþ»ú¹ØÓ¦µ±½¨Á¢½¡È«¶ÔÐÐÕþ´¦·£µÄ¼à¶½ÖÆ¶È¡£ÏØ¼¶ÒÔÉÏÈËÃñÕþ¸®Ó¦µ±¼ÓÇ¿¶ÔÐÐÕþ´¦·£µÄ¼à¶½¼ì²é¡£¹«Ãñ¡¢·¨ÈË»òÕßÆäËû×éÖ¯¶ÔÐÐÕþ»ú¹Ø×÷³öµÄÐÐÕþ´¦·££¬ÓÐÈ¨ÉêËß»òÕß¼ì¾Ù£»ÐÐÕþ»ú¹ØÓ¦µ±ÈÏÕæÉó²é£¬·¢ÏÖÐÐÕþ´¦·£ÓÐ´íÎóµÄ£¬Ó¦µ±Ö÷¶¯¸ÄÕý¡£ 
55,·¨ÂÉÔðÈÎ,,,,,ÐÐÕþ»ú¹ØÊµÊ©ÐÐÕþ´¦·££¬ÓÐÏÂÁÐÇéÐÎÖ®Ò»µÄ£¬ÓÉÉÏ¼¶ÐÐÕþ»ú¹Ø»òÕßÓÐ¹Ø²¿ÃÅÔðÁî¸ÄÕý£¬¿ÉÒÔ¶ÔÖ±½Ó¸ºÔðµÄÖ÷¹ÜÈËÔ±ºÍÆäËûÖ±½ÓÔðÈÎÈËÔ±ÒÀ·¨¸øÓèÐÐÕþ´¦·Ö:£¨Ò»£©Ã»ÓÐ·¨¶¨µÄÐÐÕþ´¦·£ÒÀ¾ÝµÄ£»£¨¶þ£©ÉÃ×Ô¸Ä±äÐÐÕþ´¦·£ÖÖÀà¡¢·ù¶ÈµÄ£»£¨Èý£©Î¥·´·¨¶¨µÄÐÐÕþ´¦·£³ÌÐòµÄ£»£¨ËÄ£©Î¥·´±¾·¨µÚÊ®°ËÌõ¹ØÓÚÎ¯ÍÐ´¦·£µÄ¹æ¶¨µÄ¡£
56,,,,,,ÐÐÕþ»ú¹Ø¶Ôµ±ÊÂÈË½øÐÐ´¦·£²»Ê¹ÓÃ·£¿î¡¢Ã»ÊÕ²ÆÎïµ¥¾Ý»òÕßÊ¹ÓÃ·Ç·¨¶¨²¿ÃÅÖÆ·¢µÄ·£¿î¡¢Ã»ÊÕ²ÆÎïµ¥¾ÝµÄ£¬µ±ÊÂÈËÓÐÈ¨¾Ü¾ø´¦·££¬²¢ÓÐÈ¨ÓèÒÔ¼ì¾Ù¡£ÉÏ¼¶ÐÐÕþ»ú¹Ø»òÕßÓÐ¹Ø²¿ÃÅ¶ÔÊ¹ÓÃµÄ·Ç·¨µ¥¾ÝÓèÒÔÊÕ½ÉÏú»Ù£¬¶ÔÖ±½Ó¸ºÔðµÄÖ÷¹ÜÈËÔ±ºÍÆäËûÖ±½ÓÔðÈÎÈËÔ±ÒÀ·¨¸øÓèÐÐÕþ´¦·Ö¡£
57,,,,,,ÐÐÕþ»ú¹ØÎ¥·´±¾·¨µÚËÄÊ®ÁùÌõµÄ¹æ¶¨×ÔÐÐÊÕ½É·£¿îµÄ£¬²ÆÕþ²¿ÃÅÎ¥·´±¾·¨µÚÎåÊ®ÈýÌõµÄ¹æ¶¨ÏòÐÐÕþ»ú¹Ø·µ»¹·£¿î»òÕßÅÄÂô¿îÏîµÄ£¬ÓÉÉÏ¼¶ÐÐÕþ»ú¹Ø»òÕßÓÐ¹Ø²¿ÃÅÔðÁî¸ÄÕý£¬¶ÔÖ±½Ó¸ºÔðµÄÖ÷¹ÜÈËÔ±ºÍÆäËûÖ±½ÓÔðÈÎÈËÔ±ÒÀ·¨¸øÓèÐÐÕþ´¦·Ö¡£
58,,,,,,ÐÐÕþ»ú¹Ø½«·£¿î¡¢Ã»ÊÕµÄÎ¥·¨ËùµÃ»òÕß²ÆÎï½ØÁô¡¢Ë½·Ö»òÕß±äÏàË½·ÖµÄ£¬ÓÉ²ÆÕþ²¿ÃÅ»òÕßÓÐ¹Ø²¿ÃÅÓèÒÔ×·½É£¬¶ÔÖ±½Ó¸ºÔðµÄÖ÷¹ÜÈËÔ±ºÍÆäËûÖ±½ÓÔðÈÎÈËÔ±ÒÀ·¨¸øÓèÐÐÕþ´¦·Ö£»Çé½ÚÑÏÖØ¹¹³É·¸×ïµÄ£¬ÒÀ·¨×·¾¿ÐÌÊÂÔðÈÎ¡£Ö´·¨ÈËÔ±ÀûÓÃÖ°ÎñÉÏµÄ±ãÀû£¬Ë÷È¡»òÕßÊÕÊÜËûÈË²ÆÎï¡¢ÊÕ½É·£¿î¾ÝÎª¼ºÓÐ£¬¹¹³É·¸×ïµÄ£¬ÒÀ·¨×·¾¿ÐÌÊÂÔðÈÎ£»Çé½ÚÇáÎ¢²»¹¹³É·¸×ïµÄ£¬ÒÀ·¨¸øÓèÐÐÕþ´¦·Ö¡£
59,,,,,,ÐÐÕþ»ú¹ØÊ¹ÓÃ»òÕßËð»Ù¿ÛÑºµÄ²ÆÎï£¬¶Ôµ±ÊÂÈËÔì³ÉËðÊ§µÄ£¬Ó¦µ±ÒÀ·¨ÓèÒÔÅâ³¥£¬¶ÔÖ±½Ó¸ºÔðµÄÖ÷¹ÜÈËÔ±ºÍÆäËûÖ±½ÓÔðÈÎÈËÔ±ÒÀ·¨¸øÓèÐÐÕþ´¦·Ö¡£
60,,,,,,ÐÐÕþ»ú¹ØÎ¥·¨ÊµÐÐ¼ì²é´ëÊ©»òÕßÖ´ÐÐ´ëÊ©£¬¸ø¹«ÃñÈËÉí»òÕß²Æ²úÔì³ÉËðº¦¡¢¸ø·¨ÈË»òÕßÆäËû×éÖ¯Ôì³ÉËðÊ§µÄ£¬Ó¦µ±ÒÀ·¨ÓèÒÔÅâ³¥£¬¶ÔÖ±½Ó¸ºÔðµÄÖ÷¹ÜÈËÔ±ºÍÆäËûÖ±½ÓÔðÈÎÈËÔ±ÒÀ·¨¸øÓèÐÐÕþ´¦·Ö£»Çé½ÚÑÏÖØ¹¹³É·¸×ïµÄ£¬ÒÀ·¨×·¾¿ÐÌÊÂÔðÈÎ¡£
61,,,,,,ÐÐÕþ»ú¹ØÎªÄ²È¡±¾µ¥Î»Ë½Àû£¬¶ÔÓ¦µ±ÒÀ·¨ÒÆ½»Ë¾·¨»ú¹Ø×·¾¿ÐÌÊÂÔðÈÎµÄ²»ÒÆ½»£¬ÒÔÐÐÕþ´¦·£´úÌæÐÌ·££¬ÓÉÉÏ¼¶ÐÐÕþ»ú¹Ø»òÕßÓÐ¹Ø²¿ÃÅÔðÁî¾ÀÕý£»¾Ü²»¾ÀÕýµÄ£¬¶ÔÖ±½Ó¸ºÔðµÄÖ÷¹ÜÈËÔ±¸øÓèÐÐÕþ´¦·Ö£»áßË½Îè±×¡¢°ü±Ó×ÝÈÝÎ¥·¨ÐÐÎªµÄ£¬ÒÀÕÕÐÌ·¨ÓÐ¹Ø¹æ¶¨×·¾¿ÐÌÊÂÔðÈÎ¡£
62,,,,,,Ö´·¨ÈËÔ±ÍæºöÖ°ÊØ£¬¶ÔÓ¦µ±ÓèÒÔÖÆÖ¹ºÍ´¦·£µÄÎ¥·¨ÐÐÎª²»ÓèÖÆÖ¹¡¢´¦·££¬ÖÂÊ¹¹«Ãñ¡¢·¨ÈË»òÕßÆäËû×éÖ¯µÄºÏ·¨È¨Òæ¡¢¹«¹²ÀûÒæºÍÉç»áÖÈÐòÔâÊÜËðº¦µÄ£¬¶ÔÖ±½Ó¸ºÔðµÄÖ÷¹ÜÈËÔ±ºÍÆäËûÖ±½ÓÔðÈÎÈËÔ±ÒÀ·¨¸øÓèÐÐÕþ´¦·Ö£»Çé½ÚÑÏÖØ¹¹³É·¸×ïµÄ£¬ÒÀ·¨×·¾¿ÐÌÊÂÔðÈÎ¡£ [1] 
63,¸½Ôò,,,,,±¾·¨µÚËÄÊ®ÁùÌõ·£¿î¾ö¶¨Óë·£¿îÊÕ½É·ÖÀëµÄ¹æ¶¨£¬ÓÉ¹úÎñÔºÖÆ¶¨¾ßÌåÊµÊ©°ì·¨¡£
64,,,,,,±¾·¨×Ô1996Äê10ÔÂ1ÈÕÆðÊ©ÐÐ¡£±¾·¨¹«²¼Ç°ÖÆ¶¨µÄ·¨¹æºÍ¹æÕÂ¹ØÓÚÐÐÕþ´¦·£µÄ¹æ¶¨Óë±¾·¨²»·ûºÏµÄ£¬Ó¦µ±×Ô±¾·¨¹«²¼Ö®ÈÕÆð£¬ÒÀÕÕ±¾·¨¹æ¶¨ÓèÒÔÐÞ¶©£¬ÔÚ1997Äê12ÔÂ31ÈÕÇ°ÐÞ¶©Íê±Ï¡£
