index,tag1,tag2,tag3,tag4,tag5,article
11,,,,,,¹úÎñÔºÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅ¸ù¾Ý¹ú¼ÒÉù»·¾³ÖÊÁ¿±ê×¼ºÍ¹ú¼Ò¾­¼Ã¡¢¼¼ÊõÌõ¼þ£¬ÖÆ¶¨¹ú¼Ò»·¾³ÔëÉùÅÅ·Å±ê×¼¡£
12,,,,,,³ÇÊÐ¹æ»®²¿ÃÅÔÚÈ·¶¨½¨Éè²¼¾ÖÊ±£¬Ó¦µ±ÒÀ¾Ý¹ú¼ÒÉù»·¾³ÖÊÁ¿±ê×¼ºÍÃñÓÃ½¨Öþ¸ôÉùÉè¼Æ¹æ·¶£¬ºÏÀí»®¶¨½¨ÖþÎïÓë½»Í¨¸ÉÏßµÄ·ÀÔëÉù¾àÀë£¬²¢Ìá³öÏàÓ¦µÄ¹æ»®Éè¼ÆÒªÇó¡£
13,,,,,,ÐÂ½¨¡¢¸Ä½¨¡¢À©½¨µÄ½¨ÉèÏîÄ¿£¬±ØÐë×ñÊØ¹ú¼ÒÓÐ¹Ø½¨ÉèÏîÄ¿»·¾³±£»¤¹ÜÀíµÄ¹æ¶¨¡£½¨ÉèÏîÄ¿¿ÉÄÜ²úÉú»·¾³ÔëÉùÎÛÈ¾µÄ£¬½¨Éèµ¥Î»±ØÐëÌá³ö»·¾³Ó°Ïì±¨¸æÊé£¬¹æ¶¨»·¾³ÔëÉùÎÛÈ¾µÄ·ÀÖÎ´ëÊ©£¬²¢°´ÕÕ¹ú¼Ò¹æ¶¨µÄ³ÌÐò±¨ÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅÅú×¼¡£»·¾³Ó°Ïì±¨¸æÊéÖÐ£¬Ó¦µ±ÓÐ¸Ã½¨ÉèÏîÄ¿ËùÔÚµØµ¥Î»ºÍ¾ÓÃñµÄÒâ¼û¡£
14,,,,,,½¨ÉèÏîÄ¿µÄ»·¾³ÔëÉùÎÛÈ¾·ÀÖÎÉèÊ©±ØÐëÓëÖ÷Ìå¹¤³ÌÍ¬Ê±Éè¼Æ¡¢Í¬Ê±Ê©¹¤¡¢Í¬Ê±Í¶²úÊ¹ÓÃ¡£½¨ÉèÏîÄ¿ÔÚÍ¶ÈëÉú²ú»òÕßÊ¹ÓÃÖ®Ç°£¬Æä»·¾³ÔëÉùÎÛÈ¾·ÀÖÎÉèÊ©±ØÐë°´ÕÕ¹ú¼Ò¹æ¶¨µÄ±ê×¼ºÍ³ÌÐò½øÐÐÑéÊÕ£»´ï²»µ½¹ú¼Ò¹æ¶¨ÒªÇóµÄ£¬¸Ã½¨ÉèÏîÄ¿²»µÃÍ¶ÈëÉú²ú»òÕßÊ¹ÓÃ¡£
15,,,,,,²úÉú»·¾³ÔëÉùÎÛÈ¾µÄÆóÒµÊÂÒµµ¥Î»£¬±ØÐë±£³Ö·ÀÖÎ»·¾³ÔëÉùÎÛÈ¾µÄÉèÊ©µÄÕý³£Ê¹ÓÃ£»²ð³ý»òÕßÏÐÖÃ»·¾³ÔëÉùÎÛÈ¾·ÀÖÎÉèÊ©µÄ£¬±ØÐëÊÂÏÈ±¨¾­ËùÔÚµØµÄÏØ¼¶ÒÔÉÏµØ·½ÈËÃñÕþ¸®ÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅÅú×¼¡£
16,,,,,,²úÉú»·¾³ÔëÉùÎÛÈ¾µÄµ¥Î»£¬Ó¦µ±²ÉÈ¡´ëÊ©½øÐÐÖÎÀí£¬²¢°´ÕÕ¹ú¼Ò¹æ¶¨½ÉÄÉ³¬±ê×¼ÅÅÎÛ·Ñ¡£Õ÷ÊÕµÄ³¬±ê×¼ÅÅÎÛ·Ñ±ØÐëÓÃÓÚÎÛÈ¾µÄ·ÀÖÎ£¬²»µÃÅ²×÷ËûÓÃ¡£
17,,,,,,¶ÔÓÚÔÚÔëÉùÃô¸Ð½¨ÖþÎï¼¯ÖÐÇøÓòÄÚÔì³ÉÑÏÖØ»·¾³ÔëÉùÎÛÈ¾µÄÆóÒµÊÂÒµµ¥Î»£¬ÏÞÆÚÖÎÀí¡£±»ÏÞÆÚÖÎÀíµÄµ¥Î»±ØÐë°´ÆÚÍê³ÉÖÎÀíÈÎÎñ¡£ÏÞÆÚÖÎÀíÓÉÏØ¼¶ÒÔÉÏÈËÃñÕþ¸®°´ÕÕ¹úÎñÔº¹æ¶¨µÄÈ¨ÏÞ¾ö¶¨¡£¶ÔÐ¡ÐÍÆóÒµÊÂÒµµ¥Î»µÄÏÞÆÚÖÎÀí£¬¿ÉÒÔÓÉÏØ¼¶ÒÔÉÏÈËÃñÕþ¸®ÔÚ¹úÎñÔº¹æ¶¨µÄÈ¨ÏÞÄÚÊÚÈ¨ÆäÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅ¾ö¶¨¡£
18,,,,,,¹ú¼Ò¶Ô»·¾³ÔëÉùÎÛÈ¾ÑÏÖØµÄÂäºóÉè±¸ÊµÐÐÌÔÌ­ÖÆ¶È¡£¹úÎñÔº¾­¼Ã×ÛºÏÖ÷¹Ü²¿ÃÅÓ¦µ±»áÍ¬¹úÎñÔºÓÐ¹Ø²¿ÃÅ¹«²¼ÏÞÆÚ½ûÖ¹Éú²ú¡¢½ûÖ¹ÏúÊÛ¡¢½ûÖ¹½ø¿ÚµÄ»·¾³ÔëÉùÎÛÈ¾ÑÏÖØµÄÉè±¸ÃûÂ¼¡£Éú²úÕß¡¢ÏúÊÛÕß»òÕß½ø¿ÚÕß±ØÐëÔÚ¹úÎñÔº¾­¼Ã×ÛºÏÖ÷¹Ü²¿ÃÅ»áÍ¬¹úÎñÔºÓÐ¹Ø²¿ÃÅ¹æ¶¨µÄÆÚÏÞÄÚ·Ö±ðÍ£Ö¹Éú²ú¡¢ÏúÊÛ»òÕß½ø¿ÚÁÐÈëÇ°¿î¹æ¶¨µÄÃûÂ¼ÖÐµÄÉè±¸¡£
19,,,,,,ÔÚ³ÇÊÐ·¶Î§ÄÚ´ÓÊÂÉú²ú»î¶¯È·ÐèÅÅ·ÅÅ¼·¢ÐÔÇ¿ÁÒÔëÉùµÄ£¬±ØÐëÊÂÏÈÏòµ±µØ¹«°²»ú¹ØÌá³öÉêÇë£¬¾­Åú×¼ºó·½¿É½øÐÐ¡£µ±µØ¹«°²»ú¹ØÓ¦µ±ÏòÉç»á¹«¸æ¡£
20,,,,,,¹úÎñÔºÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅÓ¦µ±½¨Á¢»·¾³ÔëÉù¼à²âÖÆ¶È£¬ÖÆ¶¨¼à²â¹æ·¶£¬²¢»áÍ¬ÓÐ¹Ø²¿ÃÅ×éÖ¯¼à²âÍøÂç¡£»·¾³ÔëÉù¼à²â»ú¹¹Ó¦µ±°´ÕÕ¹úÎñÔºÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅµÄ¹æ¶¨±¨ËÍ»·¾³ÔëÉù¼à²â½á¹û¡£
21,,,,,,ÏØ¼¶ÒÔÉÏÈËÃñÕþ¸®ÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅºÍÆäËû»·¾³ÔëÉùÎÛÈ¾·ÀÖÎ¹¤×÷µÄ¼à¶½¹ÜÀí²¿ÃÅ¡¢»ú¹¹£¬ÓÐÈ¨ÒÀ¾Ý¸÷×ÔµÄÖ°Ôð¶Ô¹ÜÏ½·¶Î§ÄÚÅÅ·Å»·¾³ÔëÉùµÄµ¥Î»½øÐÐÏÖ³¡¼ì²é¡£±»¼ì²éµÄµ¥Î»±ØÐëÈçÊµ·´Ó³Çé¿ö£¬²¢Ìá¹©±ØÒªµÄ×ÊÁÏ¡£¼ì²é²¿ÃÅ¡¢»ú¹¹Ó¦µ±Îª±»¼ì²éµÄµ¥Î»±£ÊØ¼¼ÊõÃØÃÜºÍÒµÎñÃØÃÜ¡£¼ì²éÈËÔ±½øÐÐÏÖ³¡¼ì²é£¬Ó¦µ±³öÊ¾Ö¤¼þ¡£
22,µÚÈýÕÂ,,,,,±¾·¨Ëù³Æ¹¤ÒµÔëÉù£¬ÊÇÖ¸ÔÚ¹¤ÒµÉú²ú»î¶¯ÖÐÊ¹ÓÃ¹Ì¶¨µÄÉè±¸Ê±²úÉúµÄ¸ÉÈÅÖÜÎ§Éú»î»·¾³µÄÉùÒô¡£
23,,,,,,ÔÚ³ÇÊÐ·¶Î§ÄÚÏòÖÜÎ§Éú»î»·¾³ÅÅ·Å¹¤ÒµÔëÉùµÄ£¬Ó¦µ±·ûºÏ¹ú¼Ò¹æ¶¨µÄ¹¤ÒµÆóÒµ³§½ç»·¾³ÔëÉùÅÅ·Å±ê×¼¡£
24,,,,,,ÔÚ¹¤ÒµÉú²úÖÐÒòÊ¹ÓÃ¹Ì¶¨µÄÉè±¸Ôì³É»·¾³ÔëÉùÎÛÈ¾µÄ¹¤ÒµÆóÒµ£¬±ØÐë°´ÕÕ¹úÎñÔºÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅµÄ¹æ¶¨£¬ÏòËùÔÚµØµÄÏØ¼¶ÒÔÉÏµØ·½ÈËÃñÕþ¸®ÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅÉê±¨ÓµÓÐµÄÔì³É»·¾³ÔëÉùÎÛÈ¾µÄÉè±¸µÄÖÖÀà¡¢ÊýÁ¿ÒÔ¼°ÔÚÕý³£×÷ÒµÌõ¼þÏÂËù·¢³öµÄÔëÉùÖµºÍ·ÀÖÎ»·¾³ÔëÉùÎÛÈ¾µÄÉèÊ©Çé¿ö£¬²¢Ìá¹©·ÀÖÎÔëÉùÎÛÈ¾µÄ¼¼Êõ×ÊÁÏ¡£Ôì³É»·¾³ÔëÉùÎÛÈ¾µÄÉè±¸µÄÖÖÀà¡¢ÊýÁ¿¡¢ÔëÉùÖµºÍ·ÀÖÎÉèÊ©ÓÐÖØ´ó¸Ä±äµÄ£¬±ØÐë¼°Ê±Éê±¨£¬²¢²ÉÈ¡Ó¦ÓÐµÄ·ÀÖÎ´ëÊ©¡£
25,,,,,,²úÉú»·¾³ÔëÉùÎÛÈ¾µÄ¹¤ÒµÆóÒµ£¬Ó¦µ±²ÉÈ¡ÓÐÐ§´ëÊ©£¬¼õÇáÔëÉù¶ÔÖÜÎ§Éú»î»·¾³µÄÓ°Ïì¡£
26,,,,,,¹úÎñÔºÓÐ¹ØÖ÷¹Ü²¿ÃÅ¶Ô¿ÉÄÜ²úÉú»·¾³ÔëÉùÎÛÈ¾µÄ¹¤ÒµÉè±¸£¬Ó¦µ±¸ù¾ÝÉù»·¾³±£»¤µÄÒªÇóºÍ¹ú¼ÒµÄ¾­¼Ã¡¢¼¼ÊõÌõ¼þ£¬Öð²½ÔÚÒÀ·¨ÖÆ¶¨µÄ²úÆ·µÄ¹ú¼Ò±ê×¼¡¢ÐÐÒµ±ê×¼ÖÐ¹æ¶¨ÔëÉùÏÞÖµ¡£Ç°¿î¹æ¶¨µÄ¹¤ÒµÉè±¸ÔËÐÐÊ±·¢³öµÄÔëÉùÖµ£¬Ó¦µ±ÔÚÓÐ¹Ø¼¼ÊõÎÄ¼þÖÐÓèÒÔ×¢Ã÷¡£
27,µÚËÄÕÂ,,,,,±¾·¨Ëù³Æ½¨ÖþÊ©¹¤ÔëÉù£¬ÊÇÖ¸ÔÚ½¨ÖþÊ©¹¤¹ý³ÌÖÐ²úÉúµÄ¸ÉÈÅÖÜÎ§Éú»î»·¾³µÄÉùÒô¡£
28,,,,,,ÔÚ³ÇÊÐÊÐÇø·¶Î§ÄÚÏòÖÜÎ§Éú»î»·¾³ÅÅ·Å½¨ÖþÊ©¹¤ÔëÉùµÄ£¬Ó¦µ±·ûºÏ¹ú¼Ò¹æ¶¨µÄ½¨ÖþÊ©¹¤³¡½ç»·¾³ÔëÉùÅÅ·Å±ê×¼¡£
29,,,,,,ÔÚ³ÇÊÐÊÐÇø·¶Î§ÄÚ£¬½¨ÖþÊ©¹¤¹ý³ÌÖÐÊ¹ÓÃ»úÐµÉè±¸£¬¿ÉÄÜ²úÉú»·¾³ÔëÉùÎÛÈ¾µÄ£¬Ê©¹¤µ¥Î»±ØÐëÔÚ¹¤³Ì¿ª¹¤Ê®ÎåÈÕÒÔÇ°Ïò¹¤³ÌËùÔÚµØÏØ¼¶ÒÔÉÏµØ·½ÈËÃñÕþ¸®ÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅÉê±¨¸Ã¹¤³ÌµÄÏîÄ¿Ãû³Æ¡¢Ê©¹¤³¡ËùºÍÆÚÏÞ¡¢¿ÉÄÜ²úÉúµÄ»·¾³ÔëÉùÖµÒÔ¼°Ëù²ÉÈ¡µÄ»·¾³ÔëÉùÎÛÈ¾·ÀÖÎ´ëÊ©µÄÇé¿ö¡£
30,,,,,,ÔÚ³ÇÊÐÊÐÇøÔëÉùÃô¸Ð½¨ÖþÎï¼¯ÖÐÇøÓòÄÚ£¬½ûÖ¹Ò¹¼ä½øÐÐ²úÉú»·¾³ÔëÉùÎÛÈ¾µÄ½¨ÖþÊ©¹¤×÷Òµ£¬µ«ÇÀÐÞ¡¢ÇÀÏÕ×÷ÒµºÍÒòÉú²ú¹¤ÒÕÉÏÒªÇó»òÕßÌØÊâÐèÒª±ØÐëÁ¬Ðø×÷ÒµµÄ³ýÍâ¡£ÒòÌØÊâÐèÒª±ØÐëÁ¬Ðø×÷ÒµµÄ£¬±ØÐëÓÐÏØ¼¶ÒÔÉÏÈËÃñÕþ¸®»òÕßÆäÓÐ¹ØÖ÷¹Ü²¿ÃÅµÄÖ¤Ã÷¡£Ç°¿î¹æ¶¨µÄÒ¹¼ä×÷Òµ£¬±ØÐë¹«¸æ¸½½ü¾ÓÃñ¡£
31,µÚÎåÕÂ,,,,,±¾·¨Ëù³Æ½»Í¨ÔËÊäÔëÉù£¬ÊÇÖ¸»ú¶¯³µÁ¾¡¢ÌúÂ·»ú³µ¡¢»ú¶¯´¬²°¡¢º½¿ÕÆ÷µÈ½»Í¨ÔËÊä¹¤¾ßÔÚÔËÐÐÊ±Ëù²úÉúµÄ¸ÉÈÅÖÜÎ§Éú»î»·¾³µÄÉùÒô¡£
32,,,,,,½ûÖ¹ÖÆÔì¡¢ÏúÊÛ»òÕß½ø¿Ú³¬¹ý¹æ¶¨µÄÔëÉùÏÞÖµµÄÆû³µ¡£
33,,,,,,ÔÚ³ÇÊÐÊÐÇø·¶Î§ÄÚÐÐÊ¹µÄ»ú¶¯³µÁ¾µÄÏûÉùÆ÷ºÍÀ®°È±ØÐë·ûºÏ¹ú¼Ò¹æ¶¨µÄÒªÇó¡£»ú¶¯³µÁ¾±ØÐë¼ÓÇ¿Î¬ÐÞºÍ±£Ñø£¬±£³Ö¼¼ÊõÐÔÄÜÁ¼ºÃ£¬·ÀÖÎ»·¾³ÔëÉùÎÛÈ¾¡£
34,,,,,,»ú¶¯³µÁ¾ÔÚ³ÇÊÐÊÐÇø·¶Î§ÄÚÐÐÊ»£¬»ú¶¯´¬²°ÔÚ³ÇÊÐÊÐÇøµÄÄÚºÓº½µÀº½ÐÐ£¬ÌúÂ·»ú³µÊ»¾­»òÕß½øÈë³ÇÊÐÊÐÇø¡¢ÁÆÑøÇøÊ±£¬±ØÐë°´ÕÕ¹æ¶¨Ê¹ÓÃÉùÏì×°ÖÃ¡£¾¯³µ¡¢Ïû·À³µ¡¢¹¤³ÌÇÀÏÕ³µ¡¢¾È»¤³µµÈ»ú¶¯³µÁ¾°²×°¡¢Ê¹ÓÃ¾¯±¨Æ÷£¬±ØÐë·ûºÏ¹úÎñÔº¹«°²²¿ÃÅµÄ¹æ¶¨£»ÔÚÖ´ÐÐ·Ç½ô¼±ÈÎÎñÊ±£¬½ûÖ¹Ê¹ÓÃ¾¯±¨Æ÷¡£
35,,,,,,³ÇÊÐÈËÃñÕþ¸®¹«°²»ú¹Ø¿ÉÒÔ¸ù¾Ý±¾µØ³ÇÊÐÊÐÇøÇøÓòÉù»·¾³±£»¤µÄÐèÒª£¬»®¶¨½ûÖ¹»ú¶¯³µÁ¾ÐÐÊ»ºÍ½ûÖ¹ÆäÊ¹ÓÃÉùÏì×°ÖÃµÄÂ·¶ÎºÍÊ±¼ä£¬²¢ÏòÉç»á¹«¸æ¡£
36,,,,,,½¨Éè¾­¹ýÒÑÓÐµÄÔëÉùÃô¸Ð½¨ÖþÎï¼¯ÖÐÇøÓòµÄ¸ßËÙ¹«Â·ºÍ³ÇÊÐ¸ß¼Ü¡¢Çá¹ìµÀÂ·£¬ÓÐ¿ÉÄÜÔì³É»·¾³ÔëÉùÎÛÈ¾µÄ£¬Ó¦µ±ÉèÖÃÉùÆÁÕÏ»òÕß²ÉÈ¡ÆäËûÓÐÐ§µÄ¿ØÖÆ»·¾³ÔëÉùÎÛÈ¾µÄ´ëÊ©¡£
37,,,,,,ÔÚÒÑÓÐµÄ³ÇÊÐ½»Í¨¸ÉÏßµÄÁ½²à½¨ÉèÔëÉùÃô¸Ð½¨ÖþÎïµÄ£¬½¨Éèµ¥Î»Ó¦µ±°´ÕÕ¹ú¼Ò¹æ¶¨¼ä¸ôÒ»¶¨¾àÀë£¬²¢²ÉÈ¡¼õÇá¡¢±ÜÃâ½»Í¨ÔëÉùÓ°ÏìµÄ´ëÊ©¡£
38,,,,,,ÔÚ³µÕ¾¡¢ÌúÂ·±à×éÕ¾¡¢¸Û¿Ú¡¢ÂëÍ·¡¢º½¿Õ¸ÛµÈµØÖ¸»Ó×÷ÒµÊ±Ê¹ÓÃ¹ã²¥À®°ÈµÄ£¬Ó¦µ±¿ØÖÆÒôÁ¿£¬¼õÇáÔëÉù¶ÔÖÜÎ§Éú»î»·¾³µÄÓ°Ïì¡£
39,,,,,,´©Ô½³ÇÊÐ¾ÓÃñÇø¡¢ÎÄ½ÌÇøµÄÌúÂ·£¬ÒòÌúÂ·»ú³µÔËÐÐÔì³É»·¾³ÔëÉùÎÛÈ¾µÄ£¬µ±µØ³ÇÊÐÈËÃñÕþ¸®Ó¦µ±×éÖ¯ÌúÂ·²¿ÃÅºÍÆäËûÓÐ¹Ø²¿ÃÅ£¬ÖÆ¶¨¼õÇá»·¾³ÔëÉùÎÛÈ¾µÄ¹æ»®¡£ÌúÂ·²¿ÃÅºÍÆäËûÓÐ¹Ø²¿ÃÅÓ¦µ±°´ÕÕ¹æ»®µÄÒªÇó£¬²ÉÈ¡ÓÐÐ§´ëÊ©£¬¼õÇá»·¾³ÔëÉùÎÛÈ¾¡£
40,,,,,,³ýÆð·É¡¢½µÂä»òÕßÒÀ·¨¹æ¶¨µÄÇéÐÎÒÔÍâ£¬ÃñÓÃº½¿ÕÆ÷²»µÃ·ÉÔ½³ÇÊÐÊÐÇøÉÏ¿Õ¡£³ÇÊÐÈËÃñÕþ¸®Ó¦µ±ÔÚº½¿ÕÆ÷Æð·É¡¢½µÂäµÄ¾»¿ÕÖÜÎ§»®¶¨ÏÞÖÆ½¨ÉèÔëÉùÃô¸Ð½¨ÖþÎïµÄÇøÓò£»ÔÚ¸ÃÇøÓòÄÚ½¨ÉèÔëÉùÃô¸Ð½¨ÖþÎïµÄ£¬½¨Éèµ¥Î»Ó¦µ±²ÉÈ¡¼õÇá¡¢±ÜÃâº½¿ÕÆ÷ÔËÐÐÊ±²úÉúµÄÔëÉùÓ°ÏìµÄ´ëÊ©¡£Ãñº½²¿ÃÅÓ¦µ±²ÉÈ¡ÓÐÐ§´ëÊ©£¬¼õÇá»·¾³ÔëÉùÎÛÈ¾¡£
41,µÚÁùÕÂ,,,,,±¾·¨Ëù³ÆÉç»áÉú»îÔëÉù£¬ÊÇÖ¸ÈËÎª»î¶¯Ëù²úÉúµÄ³ý¹¤ÒµÔëÉù¡¢½¨ÖþÊ©¹¤ÔëÉùºÍ½»Í¨ÔËÊäÔëÉùÖ®ÍâµÄ¸ÉÈÅÖÜÎ§Éú»î»·¾³µÄÉùÒô¡£
42,,,,,,ÔÚ³ÇÊÐÊÐÇøÔëÉùÃô¸Ð½¨ÖþÎï¼¯ÖÐÇøÓòÄÚ£¬ÒòÉÌÒµ¾­Óª»î¶¯ÖÐÊ¹ÓÃ¹Ì¶¨Éè±¸Ôì³É»·¾³ÔëÉùÎÛÈ¾µÄÉÌÒµÆóÒµ£¬±ØÐë°´ÕÕ¹úÎñÔºÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅµÄ¹æ¶¨£¬ÏòËùÔÚµØµÄÏØ¼¶ÒÔÉÏµØ·½ÈËÃñÕþ¸®ÉúÌ¬»·¾³Ö÷¹Ü²¿ÃÅÉê±¨ÓµÓÐµÄÔì³É»·¾³ÔëÉùÎÛÈ¾µÄÉè±¸µÄ×´¿öºÍ·ÀÖÎ»·¾³ÔëÉùÎÛÈ¾µÄÉèÊ©µÄÇé¿ö¡£
43,,,,,,ÐÂ½¨ÓªÒµÐÔÎÄ»¯ÓéÀÖ³¡ËùµÄ±ß½çÔëÉù±ØÐë·ûºÏ¹ú¼Ò¹æ¶¨µÄ»·¾³ÔëÉùÅÅ·Å±ê×¼£»²»·ûºÏ¹ú¼Ò¹æ¶¨µÄ»·¾³ÔëÉùÅÅ·Å±ê×¼µÄ£¬ÎÄ»¯ÐÐÕþÖ÷¹Ü²¿ÃÅ²»µÃºË·¢ÎÄ»¯¾­ÓªÐí¿ÉÖ¤£¬ÊÐ³¡¼à¶½¹ÜÀí²¿ÃÅ²»µÃºË·¢ÓªÒµÖ´ÕÕ¡£¾­ÓªÖÐµÄÎÄ»¯ÓéÀÖ³¡Ëù£¬Æä¾­Óª¹ÜÀíÕß±ØÐë²ÉÈ¡ÓÐÐ§´ëÊ©£¬Ê¹Æä±ß½çÔëÉù²»³¬¹ý¹ú¼Ò¹æ¶¨µÄ»·¾³ÔëÉùÅÅ·Å±ê×¼¡£
44,,,,,,½ûÖ¹ÔÚÉÌÒµ¾­Óª»î¶¯ÖÐÊ¹ÓÃ¸ßÒô¹ã²¥À®°È»òÕß²ÉÓÃÆäËû·¢³ö¸ßÔëÉùµÄ·½·¨ÕÐÀ¿¹Ë¿Í¡£ÔÚÉÌÒµ¾­Óª»î¶¯ÖÐÊ¹ÓÃ¿Õµ÷Æ÷¡¢ÀäÈ´ËþµÈ¿ÉÄÜ²úÉú»·¾³ÔëÉùÎÛÈ¾µÄÉè±¸¡¢ÉèÊ©µÄ£¬Æä¾­Óª¹ÜÀíÕßÓ¦µ±²ÉÈ¡´ëÊ©£¬Ê¹Æä±ß½çÔëÉù²»³¬¹ý¹ú¼Ò¹æ¶¨µÄ»·¾³ÔëÉùÅÅ·Å±ê×¼¡£
